Recording_index,AccName1,Fund_Freq1,AbsoluteAmplitude1,AccName2,Fund_Freq2,AbsoluteAmplitude2
83,ERENN126E86,0.625651720542231,1.605056,INCNS86,0.72992700729927,-0.957
13,BLVN65E86,0.660377358490566,-0.906196,OTPEW86,0.660377358490566,2.19932
166,MLTN92W86,0.727650727650728,-1,PNDN139W90,3.11850311850312,-1.51
178,PNDN139W86,0.740055504162812,-0.963746,TITN55W86,1.20259019426457,-0.835219
102,INCEW77,0.413223140495868,1.85,PNDN139W86,0.751314800901578,-0.963746
111,INCEW90,1.00214745884037,0.978,METN127W86,0.572655690765927,0.717
85,ERENN126E86,0.647668393782384,1.605056,MAGNS86,0.647668393782384,-1.35
21,BLVN155E90,2.82758620689655,-2.15,ERENN126E86,0.620689655172414,1.605056
114,INCEW90,1.01708706265256,0.978,PNDN139W86,0.732302685109845,-0.963746
17,BLVN65E86,0.660377358490566,-0.906196,PRSN100W90,3.25471698113208,-2.417965
104,INCEW77,0.413223140495868,1.85,PRSN100W86,1.20210368144252,-1.509198
99,INCEW77,0.393700787401575,1.85,METN127W86,0.572655690765927,0.717
42,BRNN107W86,0.753012048192771,0.933,METN127W86,0.572289156626506,0.717
8,BLVN65E86,0.660377358490566,-0.906196,INCNS86,0.707547169811321,-0.957
109,INCEW90,1.0022271714922,0.978,ISPHN15E86,0.705270972531552,0.868
171,OTPEW86,0.652173913043478,2.19932,PNDN139W90,3.09782608695652,-1.51
1,BLVN65E86,0.662650602409638,-0.906196,BRNN107W86,0.753012048192771,0.933
5,BLVN65E86,0.67618332081142,-0.906196,INCEW77,0.413223140495868,1.85
19,BLVN155E90,2.82758620689655,-2.15,BRNN107W86,0.753012048192771,0.933
65,DRSN174W90,3.75634517766497,1.133816,ERENN126E86,0.609137055837564,1.605056
52,BRNN107W90,2.44100895036615,1.428123,INCEW90,1.01708706265256,0.978
119,INCNS77,0.625651720542231,-2.06,INCNS86,0.72992700729927,-0.957
71,DRSN174W90,3.75634517766497,1.133816,MAGNS86,0.609137055837564,-1.35
144,ISPHN15E86,0.705270972531552,0.868,PNDN139W86,0.742390497401633,-0.963746
155,MAGNS86,0.646678424456202,-1.35,PRSN100W90,3.23339212228101,-2.417965
128,INCNS77,0.587889476778366,-2.06,PRSN100W90,3.23339212228101,-2.417965
147,ISPHN15E86,0.705270972531552,0.868,PRSN100W90,3.2293986636971,-2.417965
51,BRNN107W90,2.55447032306536,1.428123,INCEW77,0.413223140495868,1.85
4,BLVN65E86,0.660377358490566,-0.906196,ERENN126E86,0.613207547169811,1.605056
92,ERENN126E86,0.646678424456202,1.605056,PRSN100W90,3.23339212228101,-2.417965
88,ERENN126E86,0.597826086956522,1.605056,OTPEW86,0.652173913043478,2.19932
108,INCEW90,1.01708706265256,0.978,INCNS86,0.732302685109845,-0.957
96,INCEW77,0.413223140495868,1.85,INCNS86,0.713749060856499,-0.957
162,METN127W86,0.572655690765927,0.717,PRSN100W90,3.22118826055834,-2.417965
146,ISPHN15E86,0.705270972531552,0.868,PRSN100W86,0.66815144766147,-1.509198
105,INCEW77,0.413223140495868,1.85,PRSN100W90,3.23065364387678,-2.417965
49,BRNN107W90,2.53807106598985,1.428123,DRSN174W90,3.75634517766497,1.133816
137,INCNS86,0.72694229895502,-0.957,PRSN100W86,0.681508405270332,-1.509198
116,INCEW90,1.01708706265256,0.978,PRSN100W86,1.22050447518308,-1.509198
60,BRNN107W90,3.18543799772469,1.428123,PNDN139W86,0.739476678043231,-0.963746
41,BRNN107W86,0.753012048192771,0.933,MAGNS86,0.609137055837564,-1.35
30,BLVN155E90,2.82608695652174,-2.15,OTPEW86,0.652173913043478,2.19932
75,DRSN174W90,3.75634517766497,1.133816,PNDN139W86,0.710659898477157,-0.963746
129,INCNS77,0.601295097132285,-2.06,TITN55W86,1.20259019426457,-0.835219
173,OTPEW86,0.652173913043478,2.19932,PRSN100W90,3.26086956521739,-2.417965
56,BRNN107W90,3.20284697508897,1.428123,MAGNS86,0.652431791221827,-1.35
15,BLVN65E86,0.660377358490566,-0.906196,PNDN139W90,3.11320754716981,-1.51
63,BRNN107W90,2.52792475014697,1.428123,PRSN100W90,3.23339212228101,-2.417965
94,INCEW77,0.413223140495868,1.85,INCEW90,1.01427498121713,0.978
20,BLVN155E90,2.78766310794781,-2.15,BRNN107W90,3.20284697508897,1.428123
101,INCEW77,0.413223140495868,1.85,OTPEW86,0.638617580766341,2.19932
68,DRSN174W90,3.75634517766497,1.133816,INCNS77,0.609137055837564,-2.06
11,BLVN65E86,0.680028632784538,-0.906196,METN127W86,0.572655690765927,0.717
70,DRSN174W90,3.78619153674833,1.133816,ISPHN15E86,0.705270972531552,0.868
97,INCEW77,0.408314773570898,1.85,ISPHN15E86,0.705270972531552,0.868
123,INCNS77,0.623700623700624,-2.06,MLTN92W86,0.727650727650728,-1
95,INCEW77,0.413223140495868,1.85,INCNS77,0.601051840721262,-2.06
149,MAGNS86,0.644237652111668,-1.35,METN127W86,0.572655690765927,0.717
140,ISPHN15E86,0.705270972531552,0.868,MAGNS86,1.22494432071269,-1.35
55,BRNN107W90,3.19227913882702,1.428123,ISPHN15E86,0.705270972531552,0.868
169,MLTN92W86,0.693802035152636,-1,TITN55W86,1.20259019426457,-0.835219
175,PNDN139W86,0.739476678043231,-0.963746,PNDN139W90,2.90102389078498,-1.51
151,MAGNS86,0.652173913043478,-1.35,OTPEW86,0.652173913043478,2.19932
32,BLVN155E90,2.83870967741935,-2.15,PNDN139W90,2.90322580645161,-1.51
142,ISPHN15E86,0.705270972531552,0.868,MLTN92W86,0.705270972531552,-1
163,METN127W86,0.572655690765927,0.717,TITN55W86,1.89692197566213,-0.835219
135,INCNS86,0.72992700729927,-0.957,PNDN139W86,0.72992700729927,-0.963746
3,BLVN65E86,0.660377358490566,-0.906196,DRSN174W90,3.77358490566038,1.133816
39,BRNN107W86,0.753012048192771,0.933,INCNS86,0.72289156626506,-0.957
93,ERENN126E86,0.601295097132285,1.605056,TITN55W86,1.20259019426457,-0.835219
176,PNDN139W86,0.72694229895502,-0.963746,PRSN100W86,0.681508405270332,-1.509198
125,INCNS77,0.625711035267349,-2.06,PNDN139W86,0.739476678043231,-0.963746
130,INCNS86,0.742390497401633,-0.957,ISPHN15E86,0.705270972531552,0.868
37,BRNN107W86,0.753012048192771,0.933,INCEW90,1.02409638554217,0.978
34,BRNN107W86,0.753012048192771,0.933,DRSN174W90,3.76506024096386,1.133816
25,BLVN155E90,2.81543274244004,-2.15,INCNS86,0.72992700729927,-0.957
23,BLVN155E90,2.82758620689655,-2.15,INCEW90,1.01708706265256,0.978
118,INCEW90,1.01708706265256,0.978,TITN55W86,1.79007323026851,-0.835219
87,ERENN126E86,0.623700623700624,1.605056,MLTN92W86,0.727650727650728,-1
124,INCNS77,0.597826086956522,-2.06,OTPEW86,0.652173913043478,2.19932
61,BRNN107W90,3.20284697508897,1.428123,PNDN139W90,2.90628706998814,-1.51
76,DRSN174W90,3.75634517766497,1.133816,PNDN139W90,3.09644670050761,-1.51
113,INCEW90,1.01708706265256,0.978,OTPEW86,0.65093572009764,2.19932
134,INCNS86,0.72992700729927,-0.957,OTPEW86,0.677789363920751,2.19932
40,BRNN107W86,0.753012048192771,0.933,ISPHN15E86,0.602409638554217,0.868
74,DRSN174W90,3.75634517766497,1.133816,OTPEW86,0.65989847715736,2.19932
115,INCEW90,1.01708706265256,0.978,PNDN139W90,3.173311635476,-1.51
91,ERENN126E86,0.636074511585643,1.605056,PRSN100W86,0.681508405270332,-1.509198
121,INCNS77,0.588928150765607,-2.06,MAGNS86,0.647820965842167,-1.35
131,INCNS86,0.72992700729927,-0.957,MAGNS86,0.625651720542231,-1.35
154,MAGNS86,0.636074511585643,-1.35,PRSN100W86,0.681508405270332,-1.509198
145,ISPHN15E86,0.705270972531552,0.868,PNDN139W90,2.89532293986637,-1.51
38,BRNN107W86,0.753012048192771,0.933,INCNS77,0.602409638554217,-2.06
69,DRSN174W90,3.75634517766497,1.133816,INCNS86,0.710659898477157,-0.957
181,PNDN139W90,2.91396854764107,-1.51,TITN55W86,1.20259019426457,-0.835219
29,BLVN155E90,2.80665280665281,-2.15,MLTN92W86,0.727650727650728,-1
174,OTPEW86,0.647548566142461,2.19932,TITN55W86,1.20259019426457,-0.835219
31,BLVN155E90,2.7872582480091,-2.15,PNDN139W86,0.739476678043231,-0.963746
127,INCNS77,0.636074511585643,-2.06,PRSN100W86,0.681508405270332,-1.509198
168,MLTN92W86,0.727650727650728,-1,PRSN100W90,3.27442827442827,-2.417965
59,BRNN107W90,3.20652173913043,1.428123,OTPEW86,0.652173913043478,2.19932
22,BLVN155E90,2.82758620689655,-2.15,INCEW77,0.413223140495868,1.85
78,DRSN174W90,3.75634517766497,1.133816,PRSN100W90,3.248730964467,-2.417965
16,BLVN65E86,0.681508405270332,-0.906196,PRSN100W86,0.681508405270332,-1.509198
45,BRNN107W86,0.753012048192771,0.933,PNDN139W86,0.753012048192771,-0.963746
141,ISPHN15E86,0.715819613457409,0.868,METN127W86,0.572655690765927,0.717
153,MAGNS86,0.645161290322581,-1.35,PNDN139W90,2.90322580645161,-1.51
62,BRNN107W90,2.4079963652885,1.428123,PRSN100W86,0.681508405270332,-1.509198
26,BLVN155E90,2.82758620689655,-2.15,ISPHN15E86,0.705270972531552,0.868
79,DRSN174W90,3.79278445883441,1.133816,TITN55W86,1.20259019426457,-0.835219
35,BRNN107W86,0.753012048192771,0.933,ERENN126E86,0.620689655172414,1.605056
132,INCNS86,0.715819613457409,-0.957,METN127W86,0.572655690765927,0.717
12,BLVN65E86,0.660377358490566,-0.906196,MLTN92W86,0.707547169811321,-1
177,PNDN139W86,0.739476678043231,-0.963746,PRSN100W90,3.24232081911263,-2.417965
43,BRNN107W86,0.753012048192771,0.933,MLTN92W86,0.72289156626506,-1
152,MAGNS86,0.625711035267349,-1.35,PNDN139W86,0.739476678043231,-0.963746
14,BLVN65E86,0.660377358490566,-0.906196,PNDN139W86,0.707547169811321,-0.963746
58,BRNN107W90,2.54677754677755,1.428123,MLTN92W86,0.727650727650728,-1
172,OTPEW86,0.681508405270332,2.19932,PRSN100W86,0.681508405270332,-1.509198
110,INCEW90,1.01708706265256,0.978,MAGNS86,0.65093572009764,-1.35
66,DRSN174W90,3.79413974455297,1.133816,INCEW77,0.413223140495868,1.85
136,INCNS86,0.72992700729927,-0.957,PNDN139W90,2.91970802919708,-1.51
133,INCNS86,0.727650727650728,-0.957,MLTN92W86,0.727650727650728,-1
81,ERENN126E86,0.610252237591538,1.605056,INCEW90,1.01708706265256,0.978
6,BLVN65E86,0.65093572009764,-0.906196,INCEW90,1.01708706265256,0.978
44,BRNN107W86,0.753012048192771,0.933,OTPEW86,0.662650602409638,2.19932
165,MLTN92W86,0.727650727650728,-1,PNDN139W86,0.727650727650728,-0.963746
100,INCEW77,0.413223140495868,1.85,MLTN92W86,0.713749060856499,-1
156,MAGNS86,0.647548566142461,-1.35,TITN55W86,1.20259019426457,-0.835219
117,INCEW90,1.01708706265256,0.978,PRSN100W90,3.2546786004882,-2.417965
57,BRNN107W90,2.5411596277738,1.428123,METN127W86,0.572655690765927,0.717
24,BLVN155E90,2.82685512367491,-2.15,INCNS77,0.588928150765607,-2.06
80,ERENN126E86,0.601051840721262,1.605056,INCEW77,0.413223140495868,1.85
73,DRSN174W90,3.75634517766497,1.133816,MLTN92W86,0.710659898477157,-1
77,DRSN174W90,3.77101317582917,1.133816,PRSN100W86,0.681508405270332,-1.509198
7,BLVN65E86,0.660377358490566,-0.906196,INCNS77,0.613207547169811,-2.06
120,INCNS77,0.593912397921307,-2.06,ISPHN15E86,0.705270972531552,0.868
67,DRSN174W90,3.78356387306753,1.133816,INCEW90,1.01708706265256,0.978
150,MAGNS86,0.623700623700624,-1.35,MLTN92W86,0.727650727650728,-1
167,MLTN92W86,0.72694229895502,-1,PRSN100W86,0.681508405270332,-1.509198
82,ERENN126E86,0.647820965842167,1.605056,INCNS77,0.588928150765607,-2.06
46,BRNN107W86,0.753012048192771,0.933,PNDN139W90,3.11320754716981,-1.51
86,ERENN126E86,0.608446671438797,1.605056,METN127W86,0.572655690765927,0.717
158,METN127W86,0.572655690765927,0.717,OTPEW86,0.644237652111668,2.19932
107,INCEW90,1.01708706265256,0.978,INCNS77,0.610252237591538,-2.06
47,BRNN107W86,0.753012048192771,0.933,PRSN100W86,2.16867469879518,-1.509198
18,BLVN65E86,0.647548566142461,-0.906196,TITN55W86,1.20259019426457,-0.835219
148,ISPHN15E86,0.705270972531552,0.868,TITN55W86,1.89309576837416,-0.835219
84,ERENN126E86,0.631031922791388,1.605056,ISPHN15E86,0.705270972531552,0.868
54,BRNN107W90,3.18039624608968,1.428123,INCNS86,0.72992700729927,-0.957
122,INCNS77,0.608446671438797,-2.06,METN127W86,0.572655690765927,0.717
28,BLVN155E90,2.82758620689655,-2.15,METN127W86,0.572655690765927,0.717
103,INCEW77,0.413223140495868,1.85,PNDN139W90,3.15552216378663,-1.51
36,BRNN107W86,0.753012048192771,0.933,INCEW77,0.421686746987952,1.85
160,METN127W86,0.572655690765927,0.717,PNDN139W90,2.8990694345025,-1.51
90,ERENN126E86,0.645161290322581,1.605056,PNDN139W90,2.90322580645161,-1.51
112,INCEW90,1.01708706265256,0.978,MLTN92W86,0.732302685109845,-1
2,BLVN65E86,0.660377358490566,-0.906196,BRNN107W90,2.40566037735849,1.428123
48,BRNN107W86,0.753012048192771,0.933,TITN55W86,1.89759036144578,-0.835219
72,DRSN174W90,3.79384395132427,1.133816,METN127W86,0.572655690765927,0.717
50,BRNN107W90,3.20284697508897,1.428123,ERENN126E86,0.593119810201661,1.605056
10,BLVN65E86,0.660377358490566,-0.906196,MAGNS86,0.613207547169811,-1.35
64,BRNN107W90,3.19148936170213,1.428123,TITN55W86,1.20259019426457,-0.835219
182,PRSN100W86,0.681508405270332,-1.509198,PRSN100W90,3.27124034529759,-2.417965
139,INCNS86,0.740055504162812,-0.957,TITN55W86,1.20259019426457,-0.835219
183,PRSN100W86,0.681508405270332,-1.509198,TITN55W86,1.18128123580191,-0.835219
138,INCNS86,0.72992700729927,-0.957,PRSN100W90,3.2325338894682,-2.417965
161,METN127W86,0.572655690765927,0.717,PRSN100W86,2.1832498210451,-1.509198
89,ERENN126E86,0.625711035267349,1.605056,PNDN139W86,0.739476678043231,-0.963746
33,BLVN155E90,2.82186948853616,-2.15,PRSN100W90,3.23339212228101,-2.417965
180,PNDN139W90,2.93944738389183,-1.51,PRSN100W90,3.23339212228101,-2.417965
159,METN127W86,0.572655690765927,0.717,PNDN139W86,2.32641374373658,-0.963746
126,INCNS77,0.588928150765607,-2.06,PNDN139W90,3.12131919905771,-1.51
170,OTPEW86,0.652173913043478,2.19932,PNDN139W86,0.706521739130435,-0.963746
27,BLVN155E90,2.78497409326425,-2.15,MAGNS86,0.647668393782384,-1.35
164,MLTN92W86,0.727650727650728,-1,OTPEW86,0.675675675675676,2.19932
184,PRSN100W90,3.2377428307123,-2.417965,TITN55W86,1.20259019426457,-0.835219
143,ISPHN15E86,0.705270972531552,0.868,OTPEW86,0.631031922791388,2.19932
98,INCEW77,0.413223140495868,1.85,MAGNS86,1.2396694214876,-1.35
106,INCEW77,0.413223140495868,1.85,TITN55W86,1.87828700225394,-0.835219
9,BLVN65E86,0.66815144766147,-0.906196,ISPHN15E86,0.705270972531552,0.868
53,BRNN107W90,2.53239104829211,1.428123,INCNS77,0.588928150765607,-2.06
179,PNDN139W90,2.90776919582008,-1.51,PRSN100W86,0.681508405270332,-1.509198
157,METN127W86,0.572655690765927,0.717,MLTN92W86,0.715819613457409,-1
